============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\Johan\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Johan\.copilot\repos\app_management_centre
configfile: pytest.ini
plugins: asyncio-1.4.0, cov-7.1.0, mock-3.15.1
tests/test_iaa_ecap_gates.py::TestEcapGateFailConditions::test_missing_ecap_fields_fails PASSED [ 27%]
tests/test_iaa_ecap_gates.py::TestEcapGateFailConditions::test_ecap_required_na_fails PASSED [ 28%]
tests/test_iaa_ecap_gates.py::TestEcapGateFailConditions::test_ecap_invoked_na_fails PASSED [ 28%]
tests/test_iaa_ecap_gates.py::TestEcapGateFailConditions::test_stale_pending_wording_in_ecap_fails PASSED [ 28%]
tests/test_iaa_ecap_gates.py::TestEcapGateAc4AntiSelfCertification::test_no_ecap_reconciliation_with_wave_assertions_is_self_certified PASSED [ 28%]
tests/test_iaa_ecap_gates.py::TestEcapGateAc4AntiSelfCertification::test_committed_ecap_bundle_not_self_certified PASSED [ 28%]
tests/test_iaa_ecap_gates.py::TestEcapGateAc4AntiSelfCertification::test_no_evidence_not_self_certified PASSED [ 28%]
tests/test_iaa_ecap_gates.py::TestEcapGateAc5WaiverPath::test_empty_waiver_ref_not_accepted PASSED [ 28%]
tests/test_iaa_ecap_gates.py::TestEcapGateAc5WaiverPath::test_valid_cs2_waiver_overrides_missing_fields PASSED [ 28%]
tests/test_iaa_ecap_gates.py::TestIaaGateAc7DeltaAssurance::test_stale_sha_without_delta_assurance_fails PASSED [ 28%]
tests/test_iaa_ecap_gates.py::TestIaaGateAc7DeltaAssurance::test_valid_token_recording_only_delta_passes PASSED [ 28%]
tests/test_iaa_ecap_gates.py::TestIaaGateAc7DeltaAssurance::test_substantive_delta_requires_iaa_rerun_fails PASSED [ 29%]
tests/test_iaa_ecap_gates.py::TestIaaGateAc7DeltaAssurance::test_delta_final_head_stale_token_recording_only_passes PASSED [ 29%]
tests/test_iaa_ecap_gates.py::TestIaaGateAc7DeltaAssurance::test_delta_final_head_mismatch_substantive_fails PASSED [ 29%]
tests/test_iaa_ecap_gates.py::TestIaaGateGoverningIssueMandatory::test_no_governing_issue_no_evidence_issue_fails PASSED [ 29%]
tests/test_iaa_ecap_gates.py::TestIaaGateGoverningIssueMandatory::test_no_governing_issue_always_fails_regardless_of_evidence PASSED [ 29%]
tests/test_iaa_ecap_gates.py::TestIaaGateMultipleWaveRecords::test_selects_pr_specific_evidence_ignores_unrelated_token PASSED [ 29%]
tests/test_iaa_ecap_gates.py::TestIaaGateMultipleWaveRecords::test_unrelated_token_only_wave_record_not_selected PASSED [ 29%]
tests/test_iaa_ecap_gates.py::TestCombinedGates::test_full_pass_scenario PASSED [ 29%]
tests/test_iaa_ecap_gates.py::TestCombinedGates::test_both_gates_fail_independently PASSED [ 29%]
tests/test_memory_lifecycle_runtime.py::TestMemoryLifecycleStates::test_lifecycle_states_defined FAILED [ 29%]
tests/test_memory_lifecycle_runtime.py::TestMemoryLifecycleStates::test_state_transition_paths_defined FAILED [ 30%]
tests/test_memory_lifecycle_runtime.py::TestFailureModes::test_hard_stop_scenarios_defined FAILED [ 30%]
tests/test_memory_lifecycle_runtime.py::TestFailureModes::test_degraded_mode_scenarios_defined FAILED [ 30%]
tests/test_memory_lifecycle_runtime.py::TestHealthChecks::test_health_check_endpoint_specified FAILED [ 30%]
tests/test_memory_lifecycle_runtime.py::TestHealthChecks::test_health_check_includes_scope_status FAILED [ 30%]
tests/test_memory_lifecycle_runtime.py::TestStateTransitionAudit::test_state_transitions_are_auditable FAILED [ 30%]
tests/test_memory_lifecycle_runtime.py::TestStateTransitionAudit::test_transition_history_trackable FAILED [ 30%]
tests/test_memory_lifecycle_runtime.py::TestPrivacyValidation::test_privacy_checks_in_validation_state FAILED [ 30%]
tests/test_memory_lifecycle_runtime.py::TestPrivacyValidation::test_pii_detection_triggers_failure FAILED [ 30%]
tests/test_memory_lifecycle_runtime.py::TestObservability::test_lifecycle_events_defined FAILED [ 31%]
tests/test_memory_lifecycle_runtime.py::TestObservability::test_event_consumers_specified FAILED [ 31%]
tests/test_memory_lifecycle_runtime.py::TestComponentIntegration::test_lifecycle_manager_component_specified FAILED [ 31%]
tests/test_memory_lifecycle_runtime.py::TestComponentIntegration::test_memory_store_component_specified FAILED [ 31%]
tests/test_memory_lifecycle_runtime.py::TestComponentIntegration::test_schema_validator_component_specified FAILED [ 31%]
tests/test_memory_lifecycle_runtime.py::TestComponentIntegration::test_privacy_checker_component_specified FAILED [ 31%]
tests/test_memory_lifecycle_runtime.py::TestAcceptanceCriteria::test_ac_state_machine_transitions FAILED [ 31%]
tests/test_memory_lifecycle_runtime.py::TestAcceptanceCriteria::test_ac_failure_modes_trigger_correctly FAILED [ 31%]
tests/test_memory_lifecycle_runtime.py::TestAcceptanceCriteria::test_ac_health_check_returns_state FAILED [ 31%]
tests/test_memory_lifecycle_runtime.py::TestAcceptanceCriteria::test_ac_transitions_are_logged FAILED [ 31%]
tests/test_memory_lifecycle_runtime.py::TestAcceptanceCriteria::test_ac_all_states_reachable FAILED [ 32%]
tests/test_memory_lifecycle_runtime.py::TestImplementationFiles::test_lifecycle_manager_file_exists PASSED [ 32%]
tests/test_memory_lifecycle_runtime.py::TestImplementationFiles::test_store_file_exists PASSED [ 32%]
tests/test_memory_lifecycle_runtime.py::TestImplementationFiles::test_schema_validator_file_exists PASSED [ 32%]
tests/test_memory_lifecycle_runtime.py::TestImplementationFiles::test_privacy_checker_file_exists PASSED [ 32%]
tests/test_memory_lifecycle_runtime.py::TestImplementationFiles::test_health_monitor_file_exists PASSED [ 32%]
tests/test_memory_proposals.py::TestProposalSubmission::test_can_submit_memory_proposal PASSED [ 32%]
tests/test_memory_proposals.py::TestProposalSubmission::test_proposal_requires_rationale PASSED [ 32%]
tests/test_memory_proposals.py::TestProposalSubmission::test_proposal_requires_proposed_by PASSED [ 32%]
tests/test_memory_proposals.py::TestProposalSubmission::test_proposal_requires_complete_memory_entry PASSED [ 33%]
tests/test_memory_proposals.py::TestProposalStorage::test_proposals_stored_separately_from_memory PASSED [ 33%]
tests/test_memory_proposals.py::TestProposalStorage::test_proposals_have_pending_status PASSED [ 33%]
tests/test_memory_proposals.py::TestProposalStorage::test_can_retrieve_submitted_proposal PASSED [ 33%]
tests/test_memory_proposals.py::TestMemoryFabricIsolation::test_memory_fabric_unchanged_by_proposals PASSED [ 33%]
tests/test_memory_proposals.py::TestMemoryFabricIsolation::test_proposal_does_not_create_memory_entry PASSED [ 33%]
tests/test_memory_proposals.py::TestGovernanceReviewPath::test_can_list_pending_proposals PASSED [ 33%]
tests/test_memory_proposals.py::TestGovernanceReviewPath::test_proposals_contain_review_metadata PASSED [ 33%]
tests/test_memory_proposals.py::TestNoAutoApproval::test_proposals_not_auto_approved PASSED [ 33%]
tests/test_memory_proposals.py::TestNoAutoApproval::test_no_automatic_memory_creation PASSED [ 33%]
tests/test_memory_proposals.py::TestProposalValidation::test_proposal_rejects_potential_pii PASSED [ 34%]
tests/test_memory_proposals.py::TestProposalValidation::test_proposal_validates_required_fields PASSED [ 34%]
tests/test_memory_proposals.py::TestProposalDirectoryStructure::test_proposals_directory_exists PASSED [ 34%]
tests/test_memory_proposals.py::TestProposalDirectoryStructure::test_proposals_separate_from_memory_scopes PASSED [ 34%]
tests/test_memory_proposals.py::TestProposalIntegration::test_proposal_schema_exists PASSED [ 34%]
tests/test_memory_proposals.py::TestProposalIntegration::test_governance_policy_exists PASSED [ 34%]
tests/test_memory_proposals.py::TestProposalIntegration::test_proposal_client_separate_from_memory_client PASSED [ 34%]
tests/test_runtime_telemetry_audit.py::TestTelemetrySpans::test_start_and_complete_span FAILED [ 34%]
tests/test_runtime_telemetry_audit.py::TestTelemetrySpans::test_span_with_errors PASSED [ 34%]
tests/test_runtime_telemetry_audit.py::TestTelemetrySpans::test_nested_spans_with_trace_id PASSED [ 35%]
tests/test_runtime_telemetry_audit.py::TestTelemetrySpans::test_tenant_isolation_in_spans PASSED [ 35%]
tests/test_runtime_telemetry_audit.py::TestTelemetryMetrics::test_record_metric PASSED [ 35%]
tests/test_runtime_telemetry_audit.py::TestTelemetryMetrics::test_query_metrics_by_name PASSED [ 35%]
tests/test_runtime_telemetry_audit.py::TestTelemetryMetrics::test_tenant_isolation_in_metrics PASSED [ 35%]
tests/test_runtime_telemetry_audit.py::TestAuditTrail::test_log_governance_event PASSED [ 35%]
tests/test_runtime_telemetry_audit.py::TestAuditTrail::test_log_authority_event PASSED [ 35%]
tests/test_runtime_telemetry_audit.py::TestAuditTrail::test_query_audit_log PASSED [ 35%]
tests/test_runtime_telemetry_audit.py::TestAuditTrail::test_audit_log_immutability PASSED [ 35%]
tests/test_runtime_telemetry_audit.py::TestAuditTrail::test_tenant_isolation_in_audit PASSED [ 35%]
tests/test_runtime_telemetry_audit.py::TestAuditTrail::test_audit_statistics PASSED [ 36%]
tests/test_runtime_telemetry_audit.py::TestSLABreachDetection::test_log_sla_breach PASSED [ 36%]
tests/test_runtime_telemetry_audit.py::TestTenantIsolationEnforcement::test_log_isolation_success PASSED [ 36%]
tests/test_runtime_telemetry_audit.py::TestTenantIsolationEnforcement::test_log_isolation_violation PASSED [ 36%]
tests/test_runtime_telemetry_audit.py::TestTraceCorrelation::test_audit_event_with_trace_correlation PASSED [ 36%]
tests/test_simple_pr_admin_validator.py::TestRequiredFields::test_missing_required_field_fails[type] FAILED [ 36%]
tests/test_simple_pr_admin_validator.py::TestRequiredFields::test_missing_required_field_fails[requires_iaa] FAILED [ 36%]
tests/test_simple_pr_admin_validator.py::TestRequiredFields::test_missing_required_field_fails[requires_ecap] FAILED [ 36%]
tests/test_simple_pr_admin_validator.py::TestRequiredFields::test_missing_required_field_fails[governing_issue] FAILED [ 36%]
tests/test_simple_pr_admin_validator.py::TestRequiredFields::test_missing_required_field_fails[scope_summary] FAILED [ 36%]
tests/test_simple_pr_admin_validator.py::TestRequiredFields::test_all_required_fields_pass FAILED [ 37%]
tests/test_simple_pr_admin_validator.py::TestTypeEnum::test_invalid_type_fails[bugfix] FAILED [ 37%]
tests/test_simple_pr_admin_validator.py::TestTypeEnum::test_invalid_type_fails[hotfix] FAILED [ 37%]
tests/test_simple_pr_admin_validator.py::TestTypeEnum::test_invalid_type_fails[feature] FAILED [ 37%]
tests/test_simple_pr_admin_validator.py::TestTypeEnum::test_invalid_type_fails[test-only] FAILED [ 37%]
tests/test_simple_pr_admin_validator.py::TestTypeEnum::test_invalid_type_fails[] FAILED [ 37%]
tests/test_simple_pr_admin_validator.py::TestTypeEnum::test_invalid_type_fails[governance_control] FAILED [ 37%]
tests/test_simple_pr_admin_validator.py::TestTypeEnum::test_valid_type_passes[product-fix] FAILED [ 37%]
tests/test_simple_pr_admin_validator.py::TestTypeEnum::test_valid_type_passes[docs-only] FAILED [ 37%]
tests/test_simple_pr_admin_validator.py::TestTypeEnum::test_valid_type_passes[governance-control] FAILED [ 38%]
tests/test_simple_pr_admin_validator.py::TestTypeEnum::test_valid_type_passes[agent-contract] FAILED [ 38%]
tests/test_simple_pr_admin_validator.py::TestTypeEnum::test_valid_type_passes[migration] FAILED [ 38%]
tests/test_simple_pr_admin_validator.py::TestTypeEnum::test_valid_type_passes[deployment] FAILED [ 38%]
tests/test_simple_pr_admin_validator.py::TestTypeEnum::test_valid_type_passes[high-risk] FAILED [ 38%]
tests/test_simple_pr_admin_validator.py::TestFullCeremonyTypes::test_full_ceremony_type_without_iaa_fails[governance-control] FAILED [ 38%]
tests/test_simple_pr_admin_validator.py::TestFullCeremonyTypes::test_full_ceremony_type_without_iaa_fails[agent-contract] FAILED [ 38%]
tests/test_simple_pr_admin_validator.py::TestFullCeremonyTypes::test_full_ceremony_type_without_iaa_fails[migration] FAILED [ 38%]
tests/test_simple_pr_admin_validator.py::TestFullCeremonyTypes::test_full_ceremony_type_without_iaa_fails[deployment] FAILED [ 38%]
tests/test_simple_pr_admin_validator.py::TestFullCeremonyTypes::test_full_ceremony_type_without_iaa_fails[high-risk] FAILED [ 38%]
tests/test_simple_pr_admin_validator.py::TestFullCeremonyTypes::test_full_ceremony_type_without_ecap_fails[governance-control] FAILED [ 39%]
tests/test_simple_pr_admin_validator.py::TestFullCeremonyTypes::test_full_ceremony_type_without_ecap_fails[agent-contract] FAILED [ 39%]
tests/test_simple_pr_admin_validator.py::TestFullCeremonyTypes::test_full_ceremony_type_without_ecap_fails[migration] FAILED [ 39%]
tests/test_simple_pr_admin_validator.py::TestFullCeremonyTypes::test_full_ceremony_type_without_ecap_fails[deployment] FAILED [ 39%]
tests/test_simple_pr_admin_validator.py::TestFullCeremonyTypes::test_full_ceremony_type_without_ecap_fails[high-risk] FAILED [ 39%]
tests/test_simple_pr_admin_validator.py::TestFullCeremonyTypes::test_full_ceremony_type_with_both_passes[governance-control] FAILED [ 39%]
tests/test_simple_pr_admin_validator.py::TestFullCeremonyTypes::test_full_ceremony_type_with_both_passes[agent-contract] FAILED [ 39%]
tests/test_simple_pr_admin_validator.py::TestFullCeremonyTypes::test_full_ceremony_type_with_both_passes[migration] FAILED [ 39%]
tests/test_simple_pr_admin_validator.py::TestFullCeremonyTypes::test_full_ceremony_type_with_both_passes[deployment] FAILED [ 39%]
tests/test_simple_pr_admin_validator.py::TestFullCeremonyTypes::test_full_ceremony_type_with_both_passes[high-risk] FAILED [ 40%]
tests/test_simple_pr_admin_validator.py::TestGovernanceControlDiff::test_governance_file_in_diff_requires_iaa_ecap[.github/workflows/iaa-ecap-hard-gate.yml] FAILED [ 40%]
tests/test_simple_pr_admin_validator.py::TestGovernanceControlDiff::test_governance_file_in_diff_requires_iaa_ecap[.github/scripts/validate-simple-pr-admin.sh] FAILED [ 40%]
tests/test_simple_pr_admin_validator.py::TestGovernanceControlDiff::test_governance_file_in_diff_requires_iaa_ecap[.github/agents/foreman-v2-agent.md] FAILED [ 40%]
tests/test_simple_pr_admin_validator.py::TestGovernanceControlDiff::test_governance_file_in_diff_requires_iaa_ecap[governance/canon/MMM_SIMPLE_PR_ADMIN_MODEL.md] FAILED [ 40%]
tests/test_simple_pr_admin_validator.py::TestGovernanceControlDiff::test_governance_file_in_diff_requires_iaa_ecap[.agent-admin/wave-records/amc-wave-record.md] FAILED [ 40%]
tests/test_simple_pr_admin_validator.py::TestGovernanceControlDiff::test_governance_file_in_diff_requires_iaa_ecap[some-file.agent.md] FAILED [ 40%]
tests/test_simple_pr_admin_validator.py::TestGovernanceControlDiff::test_non_governance_file_no_enforcement FAILED [ 40%]
tests/test_simple_pr_admin_validator.py::TestExecutionModelRequired::test_implementation_file_without_execution_model_fails[apps/dashboard/index.tsx] FAILED [ 40%]
tests/test_simple_pr_admin_validator.py::TestExecutionModelRequired::test_implementation_file_without_execution_model_fails[src/api/users.py] FAILED [ 40%]
tests/test_simple_pr_admin_validator.py::TestExecutionModelRequired::test_implementation_file_without_execution_model_fails[modules/isms/controller.ts] FAILED [ 41%]
tests/test_simple_pr_admin_validator.py::TestExecutionModelRequired::test_implementation_file_without_execution_model_fails[lib/utils/helpers.py] FAILED [ 41%]
tests/test_simple_pr_admin_validator.py::TestExecutionModelRequired::test_implementation_file_without_execution_model_fails[packages/shared/Button.tsx] FAILED [ 41%]
tests/test_simple_pr_admin_validator.py::TestExecutionModelRequired::test_non_implementation_file_no_execution_model_enforcement[governance/canon/MMM_SIMPLE_PR_ADMIN_MODEL.md] FAILED [ 41%]
tests/test_simple_pr_admin_validator.py::TestExecutionModelRequired::test_non_implementation_file_no_execution_model_enforcement[.admin/pr.json] FAILED [ 41%]
tests/test_simple_pr_admin_validator.py::TestExecutionModelRequired::test_non_implementation_file_no_execution_model_enforcement[docs/README.md] FAILED [ 41%]
tests/test_simple_pr_admin_validator.py::TestInvalidExecutionModel::test_invalid_execution_model_fails[copilot-governed] FAILED [ 41%]
tests/test_simple_pr_admin_validator.py::TestInvalidExecutionModel::test_invalid_execution_model_fails[agent-governed] FAILED [ 41%]
tests/test_simple_pr_admin_validator.py::TestInvalidExecutionModel::test_invalid_execution_model_fails[manual] FAILED [ 41%]
